Gene1,Gene2,BORDA,mBORDA,sBORDA,smBORDA
CTNNB1,WT1mKTS,0.27093821510297483,6.365755927730253e-05,0.27093821510297483,9.854612900688559e-05
CTNNB1,WT1pKTS,0.7020594965675058,0.002171535618690855,0.7020594965675058,0.0031572961503584635
DHH,AMH,0.5846681922196796,0.002238832077982885,0.5846681922196796,0.0035885349603063327
DHH,CBX2,0.13455377574370708,2.1579680394971502e-05,0.13455377574370708,3.436186715772483e-05
DHH,CTNNB1,0.0004576659038901602,0.0,0.0004576659038901602,0.0
DHH,DKK1,0.2608695652173913,0.0001629430214797341,0.2608695652173913,0.00026133203668650347
DHH,DMRT1,0.3482837528604119,0.00012439682690384724,0.3482837528604119,0.00019404886322524478
DHH,FGF9,0.6521739130434783,0.00866309635590707,0.6521739130434783,0.01398380284790671
DHH,FOXL2,0.12723112128146452,8.027935826477387e-05,0.12723112128146452,0.00013042760078150106
DHH,GATA4,0.1377574370709382,3.217430531650277e-05,0.1377574370709382,5.157052916929793e-05
DHH,NR0B1,0.5652173913043478,0.00028144625919179967,0.5652173913043478,0.0004019115353177632
DHH,NR5A1,0.2320366132723112,4.9981513050950914e-05,0.2320366132723112,7.777392506038311e-05
DHH,PGD2,0.6226544622425629,0.003479961088025911,0.6226544622425629,0.005581533958288433
DHH,RSPO1,0.16292906178489702,0.0013432595332302582,0.16292906178489702,0.0021926342893617066
DHH,SOX9,0.4897025171624714,0.0007249341552184713,0.4897025171624714,0.0011638571122401127
DHH,SRY,0.2906178489702517,0.00014917350504922968,0.2906178489702517,0.00023677182018984547
DHH,UGR,0.14324942791762013,6.135033276502392e-05,0.14324942791762013,9.900815611462135e-05
DHH,WNT4,0.29244851258581234,6.736824212985524e-05,0.29244851258581234,0.00010288951382350743
DHH,WT1mKTS,0.1931350114416476,0.010785516731914512,0.1931350114416476,0.017619272124165464
DHH,WT1pKTS,0.15331807780320367,9.984215671607542e-05,0.15331807780320367,0.00016153791877884742
DKK1,AMH,0.5702517162471396,0.38813856717995354,0.5702517162471396,0.6341057135314765
DKK1,CBX2,0.5304347826086957,0.0005601123302890144,0.5304347826086957,0.000880037242483483
DKK1,CTNNB1,0.4059496567505721,9.536714627503105e-05,0.4059496567505721,0.00014371037954784502
DKK1,DHH,0.5510297482837528,0.004155660814786846,0.5510297482837528,0.006739922292553575
DKK1,DMRT1,0.8496567505720823,0.14805748564958499,0.8496567505720823,0.23557428350118206
DKK1,FGF9,0.5112128146453089,0.015652050459478168,0.5112128146453089,0.02554519649805863
DKK1,FOXL2,0.28535469107551487,5.721795227812865e-05,0.28535469107551487,8.70592394001936e-05
DKK1,GATA4,0.19633867276887873,4.8452051774019055e-05,0.19633867276887873,7.611079289517805e-05
DKK1,NR0B1,0.34645308924485124,0.00040766869780877797,0.34645308924485124,0.0006570199972254668
DKK1,NR5A1,0.48993135011441646,0.0006656045308830075,0.48993135011441646,0.0010665826553670728
DKK1,PGD2,0.5675057208237986,0.09725373168708074,0.5675057208237986,0.15883867199490498
DKK1,RSPO1,0.34462242562929063,0.003239179373463679,0.34462242562929063,0.0052836326556778305
DKK1,SOX9,0.6663615560640732,0.0029117352121761776,0.6663615560640732,0.004509314347332045
DKK1,SRY,0.845766590389016,0.019332743550512888,0.845766590389016,0.02635407327228401
DKK1,UGR,0.32585812356979404,0.0008479186472086503,0.32585812356979404,0.0013775075338407195
DKK1,WNT4,0.5276887871853547,0.0006066400444180482,0.5276887871853547,0.0009566991712494391
DKK1,WT1mKTS,0.29153318077803203,8.17481690399961e-05,0.29153318077803203,0.00012649658433182262
DKK1,WT1pKTS,0.36270022883295194,7.804454481749717e-05,0.36270022883295194,0.00011711939558982303
DMRT1,AMH,0.5414187643020595,0.010966026610000887,0.5414187643020595,0.01787706047196739
DMRT1,CBX2,0.40274599542334094,0.00036416114315281165,0.40274599542334094,0.0005832504930694308
DMRT1,CTNNB1,0.5130434782608696,0.00020103913373053934,0.5130434782608696,0.00029914351370019255
DMRT1,DHH,0.41464530892448515,0.0023713801904882916,0.41464530892448515,0.0038610656852847832
DMRT1,DKK1,0.7274599542334096,0.12937684765144197,0.7274599542334096,0.21087379256748176
DMRT1,FGF9,0.5322654462242563,0.0033367345094739973,0.5322654462242563,0.005415703623392581
DMRT1,FOXL2,0.2778032036613272,8.739639290278511e-05,0.2778032036613272,0.00013676803957389378
DMRT1,GATA4,0.28832951945080093,9.226905616200419e-05,0.28832951945080093,0.00014401375048447984
DMRT1,NR0B1,0.351487414187643,0.0005322911243788015,0.351487414187643,0.0008600658241322449
DMRT1,NR5A1,0.5336384439359267,0.0005315751472080263,0.5336384439359267,0.0008306844631164352
DMRT1,PGD2,0.5560640732265446,0.004938687747967155,0.5560640732265446,0.008013730577369465
DMRT1,RSPO1,0.28787185354691075,0.0003728268078445124,0.28787185354691075,0.000602569353604463
DMRT1,SOX9,0.679862700228833,0.002204487414475651,0.679862700228833,0.003320357286609566
DMRT1,SRY,0.668649885583524,0.005567490602967371,0.668649885583524,0.00883803607472182
DMRT1,UGR,0.45491990846681923,0.0011966286391957009,0.45491990846681923,0.0019386611202309042
DMRT1,WNT4,0.6208237986270023,0.0005181223100792086,0.6208237986270023,0.0007478108197658075
DMRT1,WT1mKTS,0.328604118993135,0.004838569458448861,0.328604118993135,0.007897490120083986
DMRT1,WT1pKTS,0.4668192219679634,0.0001597115402242759,0.4668192219679634,0.00024297539443604886
FGF9,AMH,0.6118993135011441,0.008982696747869135,0.6118993135011441,0.014587797197345435
FGF9,CBX2,0.14668192219679635,3.117667161481069e-05,0.14668192219679635,4.9576023284834145e-05
FGF9,CTNNB1,0.0551487414187643,1.5902350684291062e-05,0.0551487414187643,2.5785458740758784e-05
FGF9,DHH,0.6832951945080091,0.004699644419599095,0.6832951945080091,0.007371061906533204
FGF9,DKK1,0.34324942791762014,0.00018653004636710627,0.34324942791762014,0.0002962466625334569
FGF9,DMRT1,0.4082379862700229,0.00016442100399780964,0.4082379862700229,0.0002561602733560603
FGF9,FOXL2,0.12334096109839816,5.898504192352393e-05,0.12334096109839816,9.571197566595092e-05
FGF9,GATA4,0.14324942791762013,2.6314501387010526e-05,0.14324942791762013,4.176393323133481e-05
FGF9,NR0B1,0.5066361556064073,0.00019544114627093146,0.5066361556064073,0.00029289418996909214
FGF9,NR5A1,0.30297482837528605,9.653294250072208e-05,0.30297482837528605,0.0001501957235506972
FGF9,PGD2,0.588558352402746,0.003223362524456617,0.588558352402746,0.005195481146220428
FGF9,RSPO1,0.20503432494279175,0.0012022923176427368,0.20503432494279175,0.001961217331238949
FGF9,SOX9,0.4864988558352403,0.0006097448090548253,0.4864988558352403,0.000975982695445439
FGF9,SRY,0.3620137299771167,0.00012143973200998701,0.3620137299771167,0.00018817906365540155
FGF9,UGR,0.13501144164759726,7.057264663921958e-05,0.13501144164759726,0.00011436995674937574
FGF9,WNT4,0.34439359267734554,9.450376024478901e-05,0.34439359267734554,0.00014575495339916945
FGF9,WT1mKTS,0.22471395881006864,0.007941672042156987,0.22471395881006864,0.012971998668290408
FGF9,WT1pKTS,0.16064073226544623,7.794521106078602e-05,0.16064073226544623,0.00012531861831558585
FOXL2,AMH,0.0874141876430206,2.0388787265134202e-05,0.0874141876430206,3.297840221387796e-05
FOXL2,CBX2,0.4652173913043478,0.0001541454875821398,0.4652173913043478,0.00023430257938824946
FOXL2,CTNNB1,0.7299771167048055,0.0028455169871023827,0.7299771167048055,0.004106333917442417
FOXL2,DHH,0.07459954233409612,3.004015177372135e-05,0.07459954233409612,4.881682888495235e-05
FOXL2,DKK1,0.26796338672768877,0.00016077312193245636,0.26796338672768877,0.00025739987935761895
FOXL2,DMRT1,0.19130434782608696,3.102241538635022e-05,0.19130434782608696,4.781680911929337e-05
FOXL2,FGF9,0.011212814645308924,8.322100709006846e-06,0.011212814645308924,1.3565171501152428e-05
FOXL2,GATA4,0.3276887871853547,0.01555967628699995,0.3276887871853547,0.02541457996105319
FOXL2,NR0B1,0.5407322654462242,0.0024857247726157022,0.5407322654462242,0.00402205616487856
FOXL2,NR5A1,0.7075514874141876,0.0016529604049259974,0.7075514874141876,0.002289431073985377
FOXL2,PGD2,0.029290617848970253,1.5410158721315764e-05,0.029290617848970253,2.508109879429079e-05
FOXL2,RSPO1,0.65720823798627,0.0007708393292592783,0.65720823798627,0.0010627768529499527
FOXL2,SOX9,0.11441647597254005,1.4504084946946038e-05,0.11441647597254005,2.3110827197271262e-05
FOXL2,SRY,0.5432494279176201,0.1725716362070686,0.5432494279176201,0.28191989290604136
FOXL2,UGR,0.4054919908466819,0.006146198555747194,0.4054919908466819,0.010030205238974799
FOXL2,WNT4,0.5382151029748283,0.0016864312035417294,0.5382151029748283,0.0027168520886962392
FOXL2,WT1mKTS,0.4242562929061785,0.043167987662218445,0.4242562929061785,0.07051704927634206
FOXL2,WT1pKTS,0.8116704805491991,0.10605864735762334,0.8116704805491991,0.1715362810927315
GATA4,AMH,0.15469107551487415,3.255917086665058e-05,0.15469107551487415,5.153486367160416e-05
GATA4,CBX2,0.6183066361556064,0.003015184128496197,0.6183066361556064,0.004832845839533185
GATA4,CTNNB1,0.2654462242562929,6.139527416807348e-05,0.2654462242562929,9.511655572498399e-05
GATA4,DHH,0.13958810068649885,2.3576274074991e-05,0.13958810068649885,3.7418299435668135e-05
GATA4,DKK1,0.18032036613272312,4.381012643749016e-05,0.18032036613272312,6.89464028803249e-05
GATA4,DMRT1,0.24759725400457666,0.00011657500890254149,0.24759725400457666,0.00018601745312495479
GATA4,FGF9,0.11350114416475973,3.550956522837793e-05,0.11350114416475973,5.7468290520246355e-05
GATA4,FOXL2,0.12951945080091534,2.595931303192517e-05,0.12951945080091534,4.1597243638375725e-05
GATA4,NR0B1,0.5441647597254005,0.0005231403150324636,0.5441647597254005,0.0008130902236756529
GATA4,NR5A1,0.5194508009153318,0.0006767869060336389,0.5194508009153318,0.0010748577213854432
GATA4,PGD2,0.09153318077803203,1.8228284134482295e-05,0.09153318077803203,2.9413289142946637e-05
GATA4,RSPO1,0.28237986270022886,5.509955341354092e-05,0.28237986270022886,8.39006776268607e-05
GATA4,SOX9,0.15240274599542333,2.4774832179149714e-05,0.15240274599542333,3.893389892533702e-05
GATA4,SRY,0.5153318077803204,0.0016197362113620573,0.5153318077803204,0.002616598328602168
GATA4,UGR,0.65720823798627,0.025141542474298024,0.65720823798627,0.04088149693996602
GATA4,WNT4,0.5032036613272312,0.0010064679750049065,0.5032036613272312,0.0016201583255059453
GATA4,WT1mKTS,0.7498855835240275,0.0333475870048722,0.7498855835240275,0.05368276836023051
GATA4,WT1pKTS,0.5443935926773456,0.0007485499952542482,0.5443935926773456,0.001180558984286063
NR0B1,AMH,0.4954233409610984,0.00025961176493782183,0.4954233409610984,0.0004018242440616794
NR0B1,CBX2,0.6384439359267735,0.3911723187308233,0.6384439359267735,0.6389956400392207
NR0B1,CTNNB1,0.6279176201372998,0.0004737046515893146,0.6279176201372998,0.0006571495925292214
NR0B1,DHH,0.5052631578947369,0.00019591155901805746,0.5052631578947369,0.0002941102728156563
NR0B1,DKK1,0.3702517162471396,0.0005656779212686331,0.3702517162471396,0.0009133658023239748
NR0B1,DMRT1,0.2425629290617849,0.0003182152139551395,0.2425629290617849,0.000515703395215484
NR0B1,FGF9,0.5478260869565217,0.00023651918452336933,0.5478260869565217,0.00033950749975721425
NR0B1,FOXL2,0.49816933638443933,0.0005754371485235159,0.49816933638443933,0.0009174720179086688
NR0B1,GATA4,0.5093821510297483,0.0001950692902282798,0.5093821510297483,0.00029136250258613843
NR0B1,NR5A1,0.6919908466819222,0.0010085939076429605,0.6919908466819222,0.0012940256854076008
NR0B1,PGD2,0.5450800915331808,0.00025208970833453024,0.5450800915331808,0.0003681289101426774
NR0B1,RSPO1,0.7652173913043478,0.0013217173515936147,0.7652173913043478,0.00122727901479385
NR0B1,SOX9,0.4100686498855835,0.0014958278923253182,0.4100686498855835,0.002431126986096028
NR0B1,SRY,0.6375286041189931,0.016714159281153017,0.6375286041189931,0.02718118348459511
NR0B1,UGR,0.7967963386727689,0.00597319429239363,0.7967963386727689,0.008455239774879903
NR0B1,WNT4,0.888329519450801,0.02078255788228307,0.888329519450801,0.008606305443345993
NR0B1,WT1mKTS,0.5450800915331808,0.00023570737438870478,0.5450800915331808,0.00034136219906837485
NR0B1,WT1pKTS,0.525858123569794,0.000707806824135931,0.525858123569794,0.0011232311718492767
NR5A1,AMH,0.26407322654462245,4.039073498842582e-05,0.26407322654462245,6.08844691749117e-05
NR5A1,CBX2,0.7990846681922197,0.008881351481883747,0.7990846681922197,0.01307910898223886
NR5A1,CTNNB1,0.5915331807780321,0.00045386854962557917,0.5915331807780321,0.0006687594335228856
NR5A1,DHH,0.25583524027459953,5.019533565548403e-05,0.25583524027459953,7.740281669562976e-05
NR5A1,DKK1,0.26155606407322657,6.272081721519163e-05,0.26155606407322657,9.745474821115129e-05
NR5A1,DMRT1,0.20183066361556065,0.00011871382318032832,0.20183066361556065,0.00019084719973360665
NR5A1,FGF9,0.2750572082379863,6.65657155676063e-05,0.2750572082379863,0.00010302082652258403
NR5A1,FOXL2,0.65720823798627,0.0015430258178482771,0.65720823798627,0.002324434239735716
NR5A1,GATA4,0.49153318077803204,0.00019188426498061234,0.49153318077803204,0.00029206405437528707
NR5A1,NR0B1,0.7107551487414188,0.004392860215394088,0.7107551487414188,0.006693736062603494
NR5A1,PGD2,0.2588100686498856,3.819950013336946e-05,0.2588100686498856,5.7640823498296976e-05
NR5A1,RSPO1,0.734324942791762,0.0030251808970543624,0.734324942791762,0.004366146260691245
NR5A1,SOX9,0.4679633867276888,0.00025739626014583956,0.4679633867276888,0.00040185159898797467
NR5A1,SRY,0.5668192219679634,0.00042983492075152394,0.5668192219679634,0.0006417466137928284
NR5A1,UGR,0.5482837528604119,0.006900304518387739,0.5482837528604119,0.011226344374474425
NR5A1,WNT4,0.6187643020594966,0.00089955571540424,0.6187643020594966,0.0013736468974474903
NR5A1,WT1mKTS,0.4068649885583524,0.00018201318503119454,0.4068649885583524,0.0002850930076981007
NR5A1,WT1pKTS,0.8274599542334096,0.17587985582579715,0.8274599542334096,0.2836206402597903
PGD2,AMH,0.6215102974828375,0.004966206002558788,0.6215102974828375,0.008012706640787765
PGD2,CBX2,0.16384439359267736,3.2701156998609064e-05,0.16384439359267736,5.129145547166968e-05
PGD2,CTNNB1,0.040732265446224256,5.065033185858835e-06,0.040732265446224256,8.112190826470055e-06
PGD2,DHH,0.6491990846681922,0.004197109719070728,0.6491990846681922,0.0066981087304815515
PGD2,DKK1,0.3899313501144165,0.00018552868595561584,0.3899313501144165,0.00029191212396576107
PGD2,DMRT1,0.45446224256292905,0.00029696575989625557,0.45446224256292905,0.00046910505030824725
PGD2,FGF9,0.6082379862700229,0.0025862890505540877,0.6082379862700229,0.004141292412346461
PGD2,FOXL2,0.09839816933638444,5.556860134310966e-05,0.09839816933638444,9.03694782643694e-05
PGD2,GATA4,0.10755148741418764,2.4689496678167057e-05,0.10755148741418764,3.9826395388533005e-05
PGD2,NR0B1,0.5844393592677346,0.00029656026570570393,0.5844393592677346,0.00041670452726432584
PGD2,NR5A1,0.19610983981693364,2.882032388755619e-05,0.19610983981693364,4.409694156048458e-05
PGD2,RSPO1,0.17162471395881007,0.0003375697761908732,0.17162471395881007,0.000549027679893522
PGD2,SOX9,0.47391304347826085,0.000795473428207676,0.47391304347826085,0.0012800832117364049
PGD2,SRY,0.3565217391304348,0.00021891168933553214,0.3565217391304348,0.0003475911674997616
PGD2,UGR,0.20549199084668193,6.458076529857425e-05,0.20549199084668193,0.0001022730656624792
PGD2,WNT4,0.2736842105263158,5.017627612974304e-05,0.2736842105263158,7.642823930797787e-05
PGD2,WT1mKTS,0.2585812356979405,0.024272965488025336,0.2585812356979405,0.039654338005114205
PGD2,WT1pKTS,0.16842105263157894,0.00018529613101481168,0.16842105263157894,0.00030034321528498115
RSPO1,AMH,0.2773455377574371,4.340159898399905e-05,0.2773455377574371,6.498304453791479e-05
RSPO1,CBX2,0.7350114416475972,0.0011630732933896124,0.7350114416475972,0.0012867440805198144
RSPO1,CTNNB1,0.8620137299771167,0.03929822497680876,0.8620137299771167,0.05638819550190701
RSPO1,DHH,0.12814645308924486,1.7014440784742273e-05,0.12814645308924486,2.702166522260203e-05
RSPO1,DKK1,0.3528604118993135,7.508719529577176e-05,0.3528604118993135,0.00011290281184619267
RSPO1,DMRT1,0.23386727688787184,3.4852186660388234e-05,0.23386727688787184,5.294596351374251e-05
RSPO1,FGF9,0.24347826086956523,4.099536242036402e-05,0.24347826086956523,6.268437418159779e-05
RSPO1,FOXL2,0.7363844393592678,0.0031446254359992504,0.7363844393592678,0.004483774367031224
RSPO1,GATA4,0.24439359267734553,3.6556972597428085e-05,0.24439359267734553,5.535568396383533e-05
RSPO1,NR0B1,0.7368421052631579,0.003085926323684667,0.7368421052631579,0.004343160591750134
RSPO1,NR5A1,0.8766590389016018,0.014910809052241207,0.8766590389016018,0.006760039329718298
RSPO1,PGD2,0.12631578947368421,1.7131674048675636e-05,0.12631578947368421,2.729058958588885e-05
RSPO1,SOX9,0.28787185354691075,4.67768422545859e-05,0.28787185354691075,6.984396456087742e-05
RSPO1,SRY,0.4405034324942792,0.00014986909272085295,0.4405034324942792,0.00023031251388428182
RSPO1,UGR,0.6393592677345538,0.0013805716847365669,0.6393592677345538,0.00211992714051004
RSPO1,WNT4,0.7789473684210526,0.013428870550969307,0.7789473684210526,0.020932356638646284
RSPO1,WT1mKTS,0.26819221967963386,9.467444249637542e-05,0.26819221967963386,0.0001493138967778062
RSPO1,WT1pKTS,0.5922196796338672,0.001004736955660133,0.5922196796338672,0.0015670419329894122
SOX9,AMH,0.5519450800915332,0.002503866601473764,0.5519450800915332,0.004040044918035425
SOX9,CBX2,0.371395881006865,9.18676431839756e-05,0.371395881006865,0.00013905121315152598
SOX9,CTNNB1,0.1597254004576659,2.040542205233196e-05,0.1597254004576659,3.14075497752e-05
SOX9,DHH,0.6585812356979405,0.004098231265697194,0.6585812356979405,0.006475794121973507
SOX9,DKK1,0.7098398169336384,0.0014246158724127416,0.7098398169336384,0.00189412129744881
SOX9,DMRT1,0.5640732265446224,0.0009808159182398107,0.5640732265446224,0.0015458442106738794
SOX9,FGF9,0.7418764302059496,0.003633356906339134,0.7418764302059496,0.005188183773242428
SOX9,FOXL2,0.056292906178489706,5.920199221711879e-06,0.056292906178489706,9.441982796755363e-06
SOX9,GATA4,0.14782608695652175,2.2289802154177293e-05,0.14782608695652175,3.501107241342454e-05
SOX9,NR0B1,0.34874141876430204,0.003908110339834639,0.34874141876430204,0.006375955971471495
SOX9,NR5A1,0.4615560640732265,0.00032902223432221706,0.4615560640732265,0.0005208390333782023
SOX9,PGD2,0.6473684210526316,0.001658213122056986,0.6473684210526316,0.0025550585738143648
SOX9,RSPO1,0.18581235697940504,2.5084414852230584e-05,0.18581235697940504,3.820456603551298e-05
SOX9,SRY,0.5235697940503432,0.00040034275231125435,0.5235697940503432,0.0006226245674914553
SOX9,UGR,0.2608695652173913,5.7307158693010154e-05,0.2608695652173913,8.873607889152746e-05
SOX9,WNT4,0.4491990846681922,0.0003939173986474516,0.4491990846681922,0.0006286000413025909
SOX9,WT1mKTS,0.28421052631578947,0.002009834151480497,0.28421052631578947,0.003277495220845019
SOX9,WT1pKTS,0.2219679633867277,3.152179385618884e-05,0.2219679633867277,4.785905895717561e-05
SRY,AMH,0.3917620137299771,0.00018386216499838173,0.3917620137299771,0.0002890169344521325
SRY,CBX2,0.6361556064073226,0.0037245912879572424,0.6361556064073226,0.0059616099429109426
SRY,CTNNB1,0.5759725400457666,0.00023031102835169068,0.5759725400457666,0.0003100125120255051
SRY,DHH,0.282837528604119,0.00015089825389498908,0.282837528604119,0.00024032434452478136
SRY,DKK1,0.8242562929061785,0.009195945736112775,0.8242562929061785,0.011796399496092236
SRY,DMRT1,0.6782608695652174,0.008887690696644692,0.6782608695652174,0.014251718210988789
SRY,FGF9,0.41556064073226545,0.00019058225000473806,0.41556064073226545,0.0002974904850310102
SRY,FOXL2,0.5155606407322655,0.0003092892466202096,0.5155606407322655,0.00047495692617517904
SRY,GATA4,0.4091533180778032,0.00026539560034479116,0.4091533180778032,0.00042094797005072065
SRY,NR0B1,0.4668192219679634,0.0008069502513736477,0.4668192219679634,0.0013004835391686083
SRY,NR5A1,0.6418764302059496,0.0006130377982153943,0.6418764302059496,0.000857048130017642
SRY,PGD2,0.22837528604118992,0.00016335201365226252,0.22837528604118992,0.0002631139778475551
SRY,RSPO1,0.5334096109839817,0.00026656651450381475,0.5334096109839817,0.00039839992088490996
SRY,SOX9,0.5048054919908467,0.00030324179541177577,0.5048054919908467,0.0004701283983532545
SRY,UGR,0.7640732265446224,0.007549657304939487,0.7640732265446224,0.011471136616995697
SRY,WNT4,0.5464530892448513,0.0008904296889378728,0.5464530892448513,0.0014088561879832522
SRY,WT1mKTS,0.20778032036613273,3.675844195618445e-05,0.20778032036613273,5.675005562997199e-05
SRY,WT1pKTS,0.6956521739130435,0.0026634111673487088,0.6956521739130435,0.0039800500605051935
UGR,AMH,0.15469107551487415,6.834763877897321e-05,0.15469107551487415,0.00011000880173005674
UGR,CBX2,1.0,1.0,1.0,1.0
UGR,CTNNB1,0.5924485125858123,0.0005376124736625901,0.5924485125858123,0.0008019891062094597
UGR,DHH,0.18581235697940504,7.841283131288181e-05,0.18581235697940504,0.00012533661450752338
UGR,DKK1,0.3652173913043478,0.00022899108101988257,0.3652173913043478,0.00036358773260720777
UGR,DMRT1,0.39862700228832953,0.0004199047194173324,0.39862700228832953,0.0006745063409309723
UGR,FGF9,0.1588100686498856,0.00017620929477851497,0.1588100686498856,0.0002860219857033714
UGR,FOXL2,0.2897025171624714,0.00029391371257547045,0.2897025171624714,0.0004733685527285339
UGR,GATA4,0.6151029748283753,0.0008278849334982759,0.6151029748283753,0.0012614994393889314
UGR,NR0B1,0.8146453089244852,0.002550193069261047,0.8146453089244852,0.001843843417056675
UGR,NR5A1,0.5688787185354691,0.0013172322480171435,0.5688787185354691,0.002088865562140461
UGR,PGD2,0.20961098398169337,6.754206910341216e-05,0.20961098398169337,0.00010698120672429035
UGR,RSPO1,0.5524027459954234,0.0003397032932957613,0.5524027459954234,0.0005029895704382315
UGR,SOX9,0.33638443935926776,0.002801619829684575,0.33638443935926776,0.004569239234224579
UGR,SRY,0.6505720823798627,0.0019652439355461802,0.6505720823798627,0.0030460646621043525
UGR,WNT4,0.6576659038901602,0.003658249629792213,0.6576659038901602,0.005765198880630964
UGR,WT1mKTS,0.48558352402745997,0.00027645450900286284,0.48558352402745997,0.0004317519869115792
